flow_id,timestamp_s,mean_iat_s,ph_sum,prediction,drift_status,inference_latency_ms
1,144.63,0.8881,0,ATTACK [!],Stable,16.865
2,144.64,0.845,0,ATTACK [!],Stable,4.089
3,144.64,0.859,0,ATTACK [!],Stable,3.732
4,144.67,0.8655,0,ATTACK [!],Stable,3.863
5,144.68,0.8534,0,ATTACK [!],Stable,3.686
6,144.68,0.8715,0.0028,ATTACK [!],Stable,3.675
7,144.7,0.8534,0,ATTACK [!],Stable,3.719
8,144.71,0.8528,0,ATTACK [!],Stable,3.701
9,144.71,0.8647,0,ATTACK [!],Stable,3.668
10,144.72,0.8281,0,ATTACK [!],Stable,3.663
11,144.72,0.8495,0,ATTACK [!],Stable,3.653
12,145.63,0.8726,0.0089,ATTACK [!],Stable,3.888
13,145.64,0.8385,0,ATTACK [!],Stable,3.629
14,145.64,0.8583,0,ATTACK [!],Stable,3.623
15,145.65,0.8145,0,ATTACK [!],Stable,3.658
16,145.65,0.8593,0,ATTACK [!],Stable,3.674
17,145.7,0.8338,0,ATTACK [!],Stable,7.723
18,145.7,0.8411,0,ATTACK [!],Stable,3.849
19,145.71,0.8472,0,ATTACK [!],Stable,3.657
20,145.71,0.8076,0,ATTACK [!],Stable,3.694
21,145.72,0.8052,0,ATTACK [!],Stable,3.653
22,145.72,0.8449,0,ATTACK [!],Stable,3.651
23,145.73,0.842,0,ATTACK [!],Stable,3.605
24,145.73,0.846,0,ATTACK [!],Stable,3.595
25,145.74,0.8465,0,ATTACK [!],Stable,3.668
26,145.74,0.8464,0,ATTACK [!],Stable,3.769
27,145.74,0.8565,0.0037,ATTACK [!],Stable,3.622
28,145.75,0.8627,0.0131,ATTACK [!],Stable,3.648
29,145.75,0.8186,0,ATTACK [!],Stable,3.651
30,145.76,0.8247,0,ATTACK [!],Stable,3.623
31,145.76,0.8573,0.0053,ATTACK [!],Stable,3.666
32,146.66,0.8483,0.0016,ATTACK [!],Stable,3.773
33,146.66,0.8258,0,ATTACK [!],Stable,3.669
34,146.72,0.8616,0.0098,ATTACK [!],Stable,3.704
35,146.72,0.8155,0,ATTACK [!],Stable,3.607
36,146.73,0.8626,0.0112,ATTACK [!],Stable,3.642
37,146.73,0.8481,0.0079,ATTACK [!],Stable,3.667
38,146.74,0.857,0.0132,ATTACK [!],Stable,3.619
39,146.74,0.8355,0,ATTACK [!],Stable,3.596
40,147.68,0.8373,0,ATTACK [!],Stable,3.713
41,264.48,0.8324,0,ATTACK [!],Stable,4.193
42,264.49,0.8464,0,ATTACK [!],Stable,3.75
43,265.44,0.8384,0,ATTACK [!],Stable,3.928
44,265.45,0.8299,0,ATTACK [!],Stable,3.703
45,265.45,0.8423,0,ATTACK [!],Stable,3.668
46,265.45,0.8295,0,ATTACK [!],Stable,3.65
47,265.5,0.8456,0,ATTACK [!],Stable,3.649
48,265.51,0.8337,0,ATTACK [!],Stable,3.615
49,265.51,0.8455,0,ATTACK [!],Stable,3.626
50,265.52,0.845,0,ATTACK [!],Stable,3.667
51,265.52,0.8534,0.0035,ATTACK [!],Stable,3.652
52,265.53,0.8548,0.0083,ATTACK [!],Stable,3.605
53,266.46,0.8518,0.0099,ATTACK [!],Stable,3.777
54,266.47,0.8345,0,ATTACK [!],Stable,3.687
55,266.47,0.8267,0,ATTACK [!],Stable,3.657
56,266.53,0.8588,0.0089,ATTACK [!],Stable,3.682
57,266.53,0.8509,0.0098,ATTACK [!],Stable,3.663
58,266.54,0.8457,0.0055,ATTACK [!],Stable,3.605
59,266.54,0.8305,0,ATTACK [!],Stable,3.587
60,266.55,0.8366,0,ATTACK [!],Stable,3.671
61,266.55,0.8378,0,ATTACK [!],Stable,3.854
62,266.55,0.8418,0,ATTACK [!],Stable,3.65
63,266.56,0.8443,0,ATTACK [!],Stable,3.629
64,266.56,0.8373,0,ATTACK [!],Stable,3.645
65,266.57,0.8148,0,ATTACK [!],Stable,3.617
66,266.57,0.8521,0.003,ATTACK [!],Stable,3.694
67,266.58,0.8431,0,ATTACK [!],Stable,3.94
68,266.58,0.842,0,ATTACK [!],Stable,3.646
69,266.59,0.8648,0.0155,ATTACK [!],Stable,3.625
70,267.49,0.8274,0,ATTACK [!],Stable,3.789
71,267.49,0.8471,0,ATTACK [!],Stable,3.665
72,267.5,0.8485,0,ATTACK [!],Stable,3.651
73,267.55,0.8385,0,ATTACK [!],Stable,3.634
74,267.56,0.8368,0,ATTACK [!],Stable,3.692
75,267.56,0.8578,0.0087,ATTACK [!],Stable,3.701
76,267.57,0.8663,0.0255,ATTACK [!],Stable,3.683
77,267.57,0.8379,0.014,ATTACK [!],Stable,3.639
